ID,WGS_X,WGS_Y,Error
1537,121.446373936,31.2057084719,"未找到对应的SVID/PID (Traceback (most recent call last):
  File ""/media/qiu/Date/baidu/baiduStreetViewSpider2.py"", line 467, in process_item
    raise Exception(""未找到对应的SVID/PID"")
Exception: 未找到对应的SVID/PID
)"
1539,121.439728047,31.2057098125,"未找到对应的SVID/PID (Traceback (most recent call last):
  File ""/media/qiu/Date/baidu/baiduStreetViewSpider2.py"", line 467, in process_item
    raise Exception(""未找到对应的SVID/PID"")
Exception: 未找到对应的SVID/PID
)"
1541,121.439749573,31.2057139324,"未找到对应的SVID/PID (Traceback (most recent call last):
  File ""/media/qiu/Date/baidu/baiduStreetViewSpider2.py"", line 467, in process_item
    raise Exception(""未找到对应的SVID/PID"")
Exception: 未找到对应的SVID/PID
)"
1542,121.439749573,31.2057139324,"未找到对应的SVID/PID (Traceback (most recent call last):
  File ""/media/qiu/Date/baidu/baiduStreetViewSpider2.py"", line 467, in process_item
    raise Exception(""未找到对应的SVID/PID"")
Exception: 未找到对应的SVID/PID
)"
1543,121.439749573,31.2057139324,"未找到对应的SVID/PID (Traceback (most recent call last):
  File ""/media/qiu/Date/baidu/baiduStreetViewSpider2.py"", line 467, in process_item
    raise Exception(""未找到对应的SVID/PID"")
Exception: 未找到对应的SVID/PID
)"
1545,121.447088457,31.2057157313,"未找到对应的SVID/PID (Traceback (most recent call last):
  File ""/media/qiu/Date/baidu/baiduStreetViewSpider2.py"", line 467, in process_item
    raise Exception(""未找到对应的SVID/PID"")
Exception: 未找到对应的SVID/PID
)"
1547,121.446767242,31.2057298799,"未找到对应的SVID/PID (Traceback (most recent call last):
  File ""/media/qiu/Date/baidu/baiduStreetViewSpider2.py"", line 467, in process_item
    raise Exception(""未找到对应的SVID/PID"")
Exception: 未找到对应的SVID/PID
)"
1553,121.445362947,31.2057614353,"未找到对应的SVID/PID (Traceback (most recent call last):
  File ""/media/qiu/Date/baidu/baiduStreetViewSpider2.py"", line 467, in process_item
    raise Exception(""未找到对应的SVID/PID"")
Exception: 未找到对应的SVID/PID
)"
1554,121.445362947,31.2057614353,"未找到对应的SVID/PID (Traceback (most recent call last):
  File ""/media/qiu/Date/baidu/baiduStreetViewSpider2.py"", line 467, in process_item
    raise Exception(""未找到对应的SVID/PID"")
Exception: 未找到对应的SVID/PID
)"
1555,121.445362947,31.2057614353,"未找到对应的SVID/PID (Traceback (most recent call last):
  File ""/media/qiu/Date/baidu/baiduStreetViewSpider2.py"", line 467, in process_item
    raise Exception(""未找到对应的SVID/PID"")
Exception: 未找到对应的SVID/PID
)"
1557,121.446357261,31.2057653056,"未找到对应的SVID/PID (Traceback (most recent call last):
  File ""/media/qiu/Date/baidu/baiduStreetViewSpider2.py"", line 467, in process_item
    raise Exception(""未找到对应的SVID/PID"")
Exception: 未找到对应的SVID/PID
)"
1566,121.437625848,31.2058026341,"未找到对应的SVID/PID (Traceback (most recent call last):
  File ""/media/qiu/Date/baidu/baiduStreetViewSpider2.py"", line 467, in process_item
    raise Exception(""未找到对应的SVID/PID"")
Exception: 未找到对应的SVID/PID
)"
1570,121.445879184,31.2058175212,"未找到对应的SVID/PID (Traceback (most recent call last):
  File ""/media/qiu/Date/baidu/baiduStreetViewSpider2.py"", line 467, in process_item
    raise Exception(""未找到对应的SVID/PID"")
Exception: 未找到对应的SVID/PID
)"
1571,121.445879184,31.2058175212,"未找到对应的SVID/PID (Traceback (most recent call last):
  File ""/media/qiu/Date/baidu/baiduStreetViewSpider2.py"", line 467, in process_item
    raise Exception(""未找到对应的SVID/PID"")
Exception: 未找到对应的SVID/PID
)"
1572,121.445879184,31.2058175212,"未找到对应的SVID/PID (Traceback (most recent call last):
  File ""/media/qiu/Date/baidu/baiduStreetViewSpider2.py"", line 467, in process_item
    raise Exception(""未找到对应的SVID/PID"")
Exception: 未找到对应的SVID/PID
)"
1573,121.445879184,31.2058175212,"未找到对应的SVID/PID (Traceback (most recent call last):
  File ""/media/qiu/Date/baidu/baiduStreetViewSpider2.py"", line 467, in process_item
    raise Exception(""未找到对应的SVID/PID"")
Exception: 未找到对应的SVID/PID
)"
1574,121.44686868,31.2058195649,"未找到对应的SVID/PID (Traceback (most recent call last):
  File ""/media/qiu/Date/baidu/baiduStreetViewSpider2.py"", line 467, in process_item
    raise Exception(""未找到对应的SVID/PID"")
Exception: 未找到对应的SVID/PID
)"
1575,121.44686868,31.2058195649,"未找到对应的SVID/PID (Traceback (most recent call last):
  File ""/media/qiu/Date/baidu/baiduStreetViewSpider2.py"", line 467, in process_item
    raise Exception(""未找到对应的SVID/PID"")
Exception: 未找到对应的SVID/PID
)"
1583,121.446206521,31.2058359213,"未找到对应的SVID/PID (Traceback (most recent call last):
  File ""/media/qiu/Date/baidu/baiduStreetViewSpider2.py"", line 467, in process_item
    raise Exception(""未找到对应的SVID/PID"")
Exception: 未找到对应的SVID/PID
)"
1587,121.447070586,31.2058469988,"未找到对应的SVID/PID (Traceback (most recent call last):
  File ""/media/qiu/Date/baidu/baiduStreetViewSpider2.py"", line 467, in process_item
    raise Exception(""未找到对应的SVID/PID"")
Exception: 未找到对应的SVID/PID
)"
1593,121.439297969,31.2058782141,"未找到对应的SVID/PID (Traceback (most recent call last):
  File ""/media/qiu/Date/baidu/baiduStreetViewSpider2.py"", line 467, in process_item
    raise Exception(""未找到对应的SVID/PID"")
Exception: 未找到对应的SVID/PID
)"
1595,121.439297969,31.2058782141,"未找到对应的SVID/PID (Traceback (most recent call last):
  File ""/media/qiu/Date/baidu/baiduStreetViewSpider2.py"", line 467, in process_item
    raise Exception(""未找到对应的SVID/PID"")
Exception: 未找到对应的SVID/PID
)"
1602,121.456959454,31.205897305,"未找到对应的SVID/PID (Traceback (most recent call last):
  File ""/media/qiu/Date/baidu/baiduStreetViewSpider2.py"", line 467, in process_item
    raise Exception(""未找到对应的SVID/PID"")
Exception: 未找到对应的SVID/PID
)"
1613,121.446720797,31.2059113203,"未找到对应的SVID/PID (Traceback (most recent call last):
  File ""/media/qiu/Date/baidu/baiduStreetViewSpider2.py"", line 467, in process_item
    raise Exception(""未找到对应的SVID/PID"")
Exception: 未找到对应的SVID/PID
)"
1616,121.452427969,31.205918211,"未找到对应的SVID/PID (Traceback (most recent call last):
  File ""/media/qiu/Date/baidu/baiduStreetViewSpider2.py"", line 467, in process_item
    raise Exception(""未找到对应的SVID/PID"")
Exception: 未找到对应的SVID/PID
)"
1622,121.445410021,31.2059454752,"未找到对应的SVID/PID (Traceback (most recent call last):
  File ""/media/qiu/Date/baidu/baiduStreetViewSpider2.py"", line 467, in process_item
    raise Exception(""未找到对应的SVID/PID"")
Exception: 未找到对应的SVID/PID
)"
1636,121.447090675,31.2059846963,"未找到对应的SVID/PID (Traceback (most recent call last):
  File ""/media/qiu/Date/baidu/baiduStreetViewSpider2.py"", line 467, in process_item
    raise Exception(""未找到对应的SVID/PID"")
Exception: 未找到对应的SVID/PID
)"
1645,121.445857658,31.2060009216,"未找到对应的SVID/PID (Traceback (most recent call last):
  File ""/media/qiu/Date/baidu/baiduStreetViewSpider2.py"", line 467, in process_item
    raise Exception(""未找到对应的SVID/PID"")
Exception: 未找到对应的SVID/PID
)"
1646,121.445857658,31.2060009216,"未找到对应的SVID/PID (Traceback (most recent call last):
  File ""/media/qiu/Date/baidu/baiduStreetViewSpider2.py"", line 467, in process_item
    raise Exception(""未找到对应的SVID/PID"")
Exception: 未找到对应的SVID/PID
)"
1647,121.445857658,31.2060009216,"未找到对应的SVID/PID (Traceback (most recent call last):
  File ""/media/qiu/Date/baidu/baiduStreetViewSpider2.py"", line 467, in process_item
    raise Exception(""未找到对应的SVID/PID"")
Exception: 未找到对应的SVID/PID
)"
1648,121.445857658,31.2060009216,"未找到对应的SVID/PID (Traceback (most recent call last):
  File ""/media/qiu/Date/baidu/baiduStreetViewSpider2.py"", line 467, in process_item
    raise Exception(""未找到对应的SVID/PID"")
Exception: 未找到对应的SVID/PID
)"
1656,121.446056949,31.2060213425,"未找到对应的SVID/PID (Traceback (most recent call last):
  File ""/media/qiu/Date/baidu/baiduStreetViewSpider2.py"", line 467, in process_item
    raise Exception(""未找到对应的SVID/PID"")
Exception: 未找到对应的SVID/PID
)"
1657,121.446310581,31.2060245017,"未找到对应的SVID/PID (Traceback (most recent call last):
  File ""/media/qiu/Date/baidu/baiduStreetViewSpider2.py"", line 467, in process_item
    raise Exception(""未找到对应的SVID/PID"")
Exception: 未找到对应的SVID/PID
)"
1667,121.43740885,31.2060518038,"未找到对应的SVID/PID (Traceback (most recent call last):
  File ""/media/qiu/Date/baidu/baiduStreetViewSpider2.py"", line 467, in process_item
    raise Exception(""未找到对应的SVID/PID"")
Exception: 未找到对应的SVID/PID
)"
1669,121.44648146,31.2060572388,"未找到对应的SVID/PID (Traceback (most recent call last):
  File ""/media/qiu/Date/baidu/baiduStreetViewSpider2.py"", line 467, in process_item
    raise Exception(""未找到对应的SVID/PID"")
Exception: 未找到对应的SVID/PID
)"
1668,121.44648146,31.2060572388,"未找到对应的SVID/PID (Traceback (most recent call last):
  File ""/media/qiu/Date/baidu/baiduStreetViewSpider2.py"", line 467, in process_item
    raise Exception(""未找到对应的SVID/PID"")
Exception: 未找到对应的SVID/PID
)"
1670,121.44648146,31.2060572388,"未找到对应的SVID/PID (Traceback (most recent call last):
  File ""/media/qiu/Date/baidu/baiduStreetViewSpider2.py"", line 467, in process_item
    raise Exception(""未找到对应的SVID/PID"")
Exception: 未找到对应的SVID/PID
)"
1692,121.44673959,31.2060944655,"未找到对应的SVID/PID (Traceback (most recent call last):
  File ""/media/qiu/Date/baidu/baiduStreetViewSpider2.py"", line 467, in process_item
    raise Exception(""未找到对应的SVID/PID"")
Exception: 未找到对应的SVID/PID
)"
1693,121.44673959,31.2060944655,"未找到对应的SVID/PID (Traceback (most recent call last):
  File ""/media/qiu/Date/baidu/baiduStreetViewSpider2.py"", line 467, in process_item
    raise Exception(""未找到对应的SVID/PID"")
Exception: 未找到对应的SVID/PID
)"
1694,121.44673959,31.2060944655,"未找到对应的SVID/PID (Traceback (most recent call last):
  File ""/media/qiu/Date/baidu/baiduStreetViewSpider2.py"", line 467, in process_item
    raise Exception(""未找到对应的SVID/PID"")
Exception: 未找到对应的SVID/PID
)"
1709,121.446997721,31.2061316919,"未找到对应的SVID/PID (Traceback (most recent call last):
  File ""/media/qiu/Date/baidu/baiduStreetViewSpider2.py"", line 467, in process_item
    raise Exception(""未找到对应的SVID/PID"")
Exception: 未找到对应的SVID/PID
)"
1710,121.446997721,31.2061316919,"未找到对应的SVID/PID (Traceback (most recent call last):
  File ""/media/qiu/Date/baidu/baiduStreetViewSpider2.py"", line 467, in process_item
    raise Exception(""未找到对应的SVID/PID"")
Exception: 未找到对应的SVID/PID
)"
1711,121.446997721,31.2061316919,"未找到对应的SVID/PID (Traceback (most recent call last):
  File ""/media/qiu/Date/baidu/baiduStreetViewSpider2.py"", line 467, in process_item
    raise Exception(""未找到对应的SVID/PID"")
Exception: 未找到对应的SVID/PID
)"
1719,121.445466924,31.206145173,"未找到对应的SVID/PID (Traceback (most recent call last):
  File ""/media/qiu/Date/baidu/baiduStreetViewSpider2.py"", line 467, in process_item
    raise Exception(""未找到对应的SVID/PID"")
Exception: 未找到对应的SVID/PID
)"
1725,121.447255854,31.2061689181,"未找到对应的SVID/PID (Traceback (most recent call last):
  File ""/media/qiu/Date/baidu/baiduStreetViewSpider2.py"", line 467, in process_item
    raise Exception(""未找到对应的SVID/PID"")
Exception: 未找到对应的SVID/PID
)"
1726,121.447255854,31.2061689181,"未找到对应的SVID/PID (Traceback (most recent call last):
  File ""/media/qiu/Date/baidu/baiduStreetViewSpider2.py"", line 467, in process_item
    raise Exception(""未找到对应的SVID/PID"")
Exception: 未找到对应的SVID/PID
)"
1727,121.447255854,31.2061689181,"未找到对应的SVID/PID (Traceback (most recent call last):
  File ""/media/qiu/Date/baidu/baiduStreetViewSpider2.py"", line 467, in process_item
    raise Exception(""未找到对应的SVID/PID"")
Exception: 未找到对应的SVID/PID
)"
1730,121.445836132,31.2061843217,"未找到对应的SVID/PID (Traceback (most recent call last):
  File ""/media/qiu/Date/baidu/baiduStreetViewSpider2.py"", line 467, in process_item
    raise Exception(""未找到对应的SVID/PID"")
Exception: 未找到对应的SVID/PID
)"
1731,121.445836132,31.2061843217,"未找到对应的SVID/PID (Traceback (most recent call last):
  File ""/media/qiu/Date/baidu/baiduStreetViewSpider2.py"", line 467, in process_item
    raise Exception(""未找到对应的SVID/PID"")
Exception: 未找到对应的SVID/PID
)"
1732,121.445836132,31.2061843217,"未找到对应的SVID/PID (Traceback (most recent call last):
  File ""/media/qiu/Date/baidu/baiduStreetViewSpider2.py"", line 467, in process_item
    raise Exception(""未找到对应的SVID/PID"")
Exception: 未找到对应的SVID/PID
)"
1733,121.445836132,31.2061843217,"未找到对应的SVID/PID (Traceback (most recent call last):
  File ""/media/qiu/Date/baidu/baiduStreetViewSpider2.py"", line 467, in process_item
    raise Exception(""未找到对应的SVID/PID"")
Exception: 未找到对应的SVID/PID
)"
1734,121.44601896,31.2061871727,"未找到对应的SVID/PID (Traceback (most recent call last):
  File ""/media/qiu/Date/baidu/baiduStreetViewSpider2.py"", line 467, in process_item
    raise Exception(""未找到对应的SVID/PID"")
Exception: 未找到对应的SVID/PID
)"
1755,121.448721095,31.2062239712,"未找到对应的SVID/PID (Traceback (most recent call last):
  File ""/media/qiu/Date/baidu/baiduStreetViewSpider2.py"", line 467, in process_item
    raise Exception(""未找到对应的SVID/PID"")
Exception: 未找到对应的SVID/PID
)"
1801,121.445793096,31.2063676774,"未找到对应的SVID/PID (Traceback (most recent call last):
  File ""/media/qiu/Date/baidu/baiduStreetViewSpider2.py"", line 467, in process_item
    raise Exception(""未找到对应的SVID/PID"")
Exception: 未找到对应的SVID/PID
)"
1800,121.445789542,31.2063674177,"未找到对应的SVID/PID (Traceback (most recent call last):
  File ""/media/qiu/Date/baidu/baiduStreetViewSpider2.py"", line 467, in process_item
    raise Exception(""未找到对应的SVID/PID"")
Exception: 未找到对应的SVID/PID
)"
1802,121.445793096,31.2063676774,"未找到对应的SVID/PID (Traceback (most recent call last):
  File ""/media/qiu/Date/baidu/baiduStreetViewSpider2.py"", line 467, in process_item
    raise Exception(""未找到对应的SVID/PID"")
Exception: 未找到对应的SVID/PID
)"
1803,121.445793096,31.2063676774,"未找到对应的SVID/PID (Traceback (most recent call last):
  File ""/media/qiu/Date/baidu/baiduStreetViewSpider2.py"", line 467, in process_item
    raise Exception(""未找到对应的SVID/PID"")
Exception: 未找到对应的SVID/PID
)"
1807,121.446010249,31.2063865642,"未找到对应的SVID/PID (Traceback (most recent call last):
  File ""/media/qiu/Date/baidu/baiduStreetViewSpider2.py"", line 467, in process_item
    raise Exception(""未找到对应的SVID/PID"")
Exception: 未找到对应的SVID/PID
)"
1823,121.446356581,31.206427557,"未找到对应的SVID/PID (Traceback (most recent call last):
  File ""/media/qiu/Date/baidu/baiduStreetViewSpider2.py"", line 467, in process_item
    raise Exception(""未找到对应的SVID/PID"")
Exception: 未找到对应的SVID/PID
)"
1835,121.446851382,31.2064849742,"未找到对应的SVID/PID (Traceback (most recent call last):
  File ""/media/qiu/Date/baidu/baiduStreetViewSpider2.py"", line 467, in process_item
    raise Exception(""未找到对应的SVID/PID"")
Exception: 未找到对应的SVID/PID
)"
1838,121.446589877,31.2064884908,"未找到对应的SVID/PID (Traceback (most recent call last):
  File ""/media/qiu/Date/baidu/baiduStreetViewSpider2.py"", line 467, in process_item
    raise Exception(""未找到对应的SVID/PID"")
Exception: 未找到对应的SVID/PID
)"
1852,121.456959399,31.2065393588,"未找到对应的SVID/PID (Traceback (most recent call last):
  File ""/media/qiu/Date/baidu/baiduStreetViewSpider2.py"", line 467, in process_item
    raise Exception(""未找到对应的SVID/PID"")
Exception: 未找到对应的SVID/PID
)"
1853,121.456959399,31.2065393588,"未找到对应的SVID/PID (Traceback (most recent call last):
  File ""/media/qiu/Date/baidu/baiduStreetViewSpider2.py"", line 467, in process_item
    raise Exception(""未找到对应的SVID/PID"")
Exception: 未找到对应的SVID/PID
)"
1854,121.456959399,31.2065393588,"未找到对应的SVID/PID (Traceback (most recent call last):
  File ""/media/qiu/Date/baidu/baiduStreetViewSpider2.py"", line 467, in process_item
    raise Exception(""未找到对应的SVID/PID"")
Exception: 未找到对应的SVID/PID
)"
1865,121.447126955,31.2065544432,"未找到对应的SVID/PID (Traceback (most recent call last):
  File ""/media/qiu/Date/baidu/baiduStreetViewSpider2.py"", line 467, in process_item
    raise Exception(""未找到对应的SVID/PID"")
Exception: 未找到对应的SVID/PID
)"
1885,121.446545945,31.2066077034,"未找到对应的SVID/PID (Traceback (most recent call last):
  File ""/media/qiu/Date/baidu/baiduStreetViewSpider2.py"", line 467, in process_item
    raise Exception(""未找到对应的SVID/PID"")
Exception: 未找到对应的SVID/PID
)"
1902,121.449822148,31.2066531247,"未找到对应的SVID/PID (Traceback (most recent call last):
  File ""/media/qiu/Date/baidu/baiduStreetViewSpider2.py"", line 467, in process_item
    raise Exception(""未找到对应的SVID/PID"")
Exception: 未找到对应的SVID/PID
)"
1912,121.449301717,31.2067050455,"未找到对应的SVID/PID (Traceback (most recent call last):
  File ""/media/qiu/Date/baidu/baiduStreetViewSpider2.py"", line 467, in process_item
    raise Exception(""未找到对应的SVID/PID"")
Exception: 未找到对应的SVID/PID
)"
1914,121.449299493,31.2067052647,"未找到对应的SVID/PID (Traceback (most recent call last):
  File ""/media/qiu/Date/baidu/baiduStreetViewSpider2.py"", line 467, in process_item
    raise Exception(""未找到对应的SVID/PID"")
Exception: 未找到对应的SVID/PID
)"
1915,121.449299493,31.2067052647,"未找到对应的SVID/PID (Traceback (most recent call last):
  File ""/media/qiu/Date/baidu/baiduStreetViewSpider2.py"", line 467, in process_item
    raise Exception(""未找到对应的SVID/PID"")
Exception: 未找到对应的SVID/PID
)"
1916,121.449299493,31.2067052647,"未找到对应的SVID/PID (Traceback (most recent call last):
  File ""/media/qiu/Date/baidu/baiduStreetViewSpider2.py"", line 467, in process_item
    raise Exception(""未找到对应的SVID/PID"")
Exception: 未找到对应的SVID/PID
)"
1921,121.448998306,31.2067229538,"未找到对应的SVID/PID (Traceback (most recent call last):
  File ""/media/qiu/Date/baidu/baiduStreetViewSpider2.py"", line 467, in process_item
    raise Exception(""未找到对应的SVID/PID"")
Exception: 未找到对应的SVID/PID
)"
1922,121.448998306,31.2067229538,"未找到对应的SVID/PID (Traceback (most recent call last):
  File ""/media/qiu/Date/baidu/baiduStreetViewSpider2.py"", line 467, in process_item
    raise Exception(""未找到对应的SVID/PID"")
Exception: 未找到对应的SVID/PID
)"
1945,121.446879672,31.206793628,"未找到对应的SVID/PID (Traceback (most recent call last):
  File ""/media/qiu/Date/baidu/baiduStreetViewSpider2.py"", line 467, in process_item
    raise Exception(""未找到对应的SVID/PID"")
Exception: 未找到对应的SVID/PID
)"
1969,121.449256451,31.2068702659,"未找到对应的SVID/PID (Traceback (most recent call last):
  File ""/media/qiu/Date/baidu/baiduStreetViewSpider2.py"", line 467, in process_item
    raise Exception(""未找到对应的SVID/PID"")
Exception: 未找到对应的SVID/PID
)"
1970,121.449256451,31.2068702659,"未找到对应的SVID/PID (Traceback (most recent call last):
  File ""/media/qiu/Date/baidu/baiduStreetViewSpider2.py"", line 467, in process_item
    raise Exception(""未找到对应的SVID/PID"")
Exception: 未找到对应的SVID/PID
)"
1971,121.449256451,31.2068702659,"未找到对应的SVID/PID (Traceback (most recent call last):
  File ""/media/qiu/Date/baidu/baiduStreetViewSpider2.py"", line 467, in process_item
    raise Exception(""未找到对应的SVID/PID"")
Exception: 未找到对应的SVID/PID
)"
2026,121.447083689,31.2070123967,"未找到对应的SVID/PID (Traceback (most recent call last):
  File ""/media/qiu/Date/baidu/baiduStreetViewSpider2.py"", line 467, in process_item
    raise Exception(""未找到对应的SVID/PID"")
Exception: 未找到对应的SVID/PID
)"
2027,121.447083689,31.2070123967,"未找到对应的SVID/PID (Traceback (most recent call last):
  File ""/media/qiu/Date/baidu/baiduStreetViewSpider2.py"", line 467, in process_item
    raise Exception(""未找到对应的SVID/PID"")
Exception: 未找到对应的SVID/PID
)"
2028,121.447083689,31.2070123967,"未找到对应的SVID/PID (Traceback (most recent call last):
  File ""/media/qiu/Date/baidu/baiduStreetViewSpider2.py"", line 467, in process_item
    raise Exception(""未找到对应的SVID/PID"")
Exception: 未找到对应的SVID/PID
)"
2031,121.449274933,31.2070201194,"未找到对应的SVID/PID (Traceback (most recent call last):
  File ""/media/qiu/Date/baidu/baiduStreetViewSpider2.py"", line 467, in process_item
    raise Exception(""未找到对应的SVID/PID"")
Exception: 未找到对应的SVID/PID
)"
2100,121.449031806,31.2072692273,"未找到对应的SVID/PID (Traceback (most recent call last):
  File ""/media/qiu/Date/baidu/baiduStreetViewSpider2.py"", line 467, in process_item
    raise Exception(""未找到对应的SVID/PID"")
Exception: 未找到对应的SVID/PID
)"
2153,121.449315463,31.2074498919,"未找到对应的SVID/PID (Traceback (most recent call last):
  File ""/media/qiu/Date/baidu/baiduStreetViewSpider2.py"", line 467, in process_item
    raise Exception(""未找到对应的SVID/PID"")
Exception: 未找到对应的SVID/PID
)"
2162,121.452784833,31.2074651261,"未找到对应的SVID/PID (Traceback (most recent call last):
  File ""/media/qiu/Date/baidu/baiduStreetViewSpider2.py"", line 467, in process_item
    raise Exception(""未找到对应的SVID/PID"")
Exception: 未找到对应的SVID/PID
)"
2163,121.452784833,31.2074651261,"未找到对应的SVID/PID (Traceback (most recent call last):
  File ""/media/qiu/Date/baidu/baiduStreetViewSpider2.py"", line 467, in process_item
    raise Exception(""未找到对应的SVID/PID"")
Exception: 未找到对应的SVID/PID
)"
2164,121.452784833,31.2074651261,"未找到对应的SVID/PID (Traceback (most recent call last):
  File ""/media/qiu/Date/baidu/baiduStreetViewSpider2.py"", line 467, in process_item
    raise Exception(""未找到对应的SVID/PID"")
Exception: 未找到对应的SVID/PID
)"
2165,121.438650947,31.2074658201,"未找到对应的SVID/PID (Traceback (most recent call last):
  File ""/media/qiu/Date/baidu/baiduStreetViewSpider2.py"", line 467, in process_item
    raise Exception(""未找到对应的SVID/PID"")
Exception: 未找到对应的SVID/PID
)"
2203,121.449148822,31.2075933375,"未找到对应的SVID/PID (Traceback (most recent call last):
  File ""/media/qiu/Date/baidu/baiduStreetViewSpider2.py"", line 467, in process_item
    raise Exception(""未找到对应的SVID/PID"")
Exception: 未找到对应的SVID/PID
)"
2214,121.452720271,31.2076117321,"未找到对应的SVID/PID (Traceback (most recent call last):
  File ""/media/qiu/Date/baidu/baiduStreetViewSpider2.py"", line 467, in process_item
    raise Exception(""未找到对应的SVID/PID"")
Exception: 未找到对应的SVID/PID
)"
2215,121.452720271,31.2076117321,"未找到对应的SVID/PID (Traceback (most recent call last):
  File ""/media/qiu/Date/baidu/baiduStreetViewSpider2.py"", line 467, in process_item
    raise Exception(""未找到对应的SVID/PID"")
Exception: 未找到对应的SVID/PID
)"
2216,121.452720271,31.2076117321,"未找到对应的SVID/PID (Traceback (most recent call last):
  File ""/media/qiu/Date/baidu/baiduStreetViewSpider2.py"", line 467, in process_item
    raise Exception(""未找到对应的SVID/PID"")
Exception: 未找到对应的SVID/PID
)"
2217,121.445018632,31.2076135137,"未找到对应的SVID/PID (Traceback (most recent call last):
  File ""/media/qiu/Date/baidu/baiduStreetViewSpider2.py"", line 467, in process_item
    raise Exception(""未找到对应的SVID/PID"")
Exception: 未找到对应的SVID/PID
)"
2218,121.445018632,31.2076135137,"未找到对应的SVID/PID (Traceback (most recent call last):
  File ""/media/qiu/Date/baidu/baiduStreetViewSpider2.py"", line 467, in process_item
    raise Exception(""未找到对应的SVID/PID"")
Exception: 未找到对应的SVID/PID
)"
2219,121.445018632,31.2076135137,"未找到对应的SVID/PID (Traceback (most recent call last):
  File ""/media/qiu/Date/baidu/baiduStreetViewSpider2.py"", line 467, in process_item
    raise Exception(""未找到对应的SVID/PID"")
Exception: 未找到对应的SVID/PID
)"
2220,121.445018632,31.2076135137,"未找到对应的SVID/PID (Traceback (most recent call last):
  File ""/media/qiu/Date/baidu/baiduStreetViewSpider2.py"", line 467, in process_item
    raise Exception(""未找到对应的SVID/PID"")
Exception: 未找到对应的SVID/PID
)"
2221,121.452836038,31.2076179646,"未找到对应的SVID/PID (Traceback (most recent call last):
  File ""/media/qiu/Date/baidu/baiduStreetViewSpider2.py"", line 467, in process_item
    raise Exception(""未找到对应的SVID/PID"")
Exception: 未找到对应的SVID/PID
)"
2272,121.452655709,31.207758338,"未找到对应的SVID/PID (Traceback (most recent call last):
  File ""/media/qiu/Date/baidu/baiduStreetViewSpider2.py"", line 467, in process_item
    raise Exception(""未找到对应的SVID/PID"")
Exception: 未找到对应的SVID/PID
)"
2273,121.452655709,31.207758338,"未找到对应的SVID/PID (Traceback (most recent call last):
  File ""/media/qiu/Date/baidu/baiduStreetViewSpider2.py"", line 467, in process_item
    raise Exception(""未找到对应的SVID/PID"")
Exception: 未找到对应的SVID/PID
)"
2274,121.452655709,31.207758338,"未找到对应的SVID/PID (Traceback (most recent call last):
  File ""/media/qiu/Date/baidu/baiduStreetViewSpider2.py"", line 467, in process_item
    raise Exception(""未找到对应的SVID/PID"")
Exception: 未找到对应的SVID/PID
)"
2275,121.444911072,31.20776005,"未找到对应的SVID/PID (Traceback (most recent call last):
  File ""/media/qiu/Date/baidu/baiduStreetViewSpider2.py"", line 467, in process_item
    raise Exception(""未找到对应的SVID/PID"")
Exception: 未找到对应的SVID/PID
)"
2276,121.444911072,31.20776005,"未找到对应的SVID/PID (Traceback (most recent call last):
  File ""/media/qiu/Date/baidu/baiduStreetViewSpider2.py"", line 467, in process_item
    raise Exception(""未找到对应的SVID/PID"")
Exception: 未找到对应的SVID/PID
)"
2277,121.444911072,31.20776005,"未找到对应的SVID/PID (Traceback (most recent call last):
  File ""/media/qiu/Date/baidu/baiduStreetViewSpider2.py"", line 467, in process_item
    raise Exception(""未找到对应的SVID/PID"")
Exception: 未找到对应的SVID/PID
)"
2278,121.445018619,31.2077602667,"未找到对应的SVID/PID (Traceback (most recent call last):
  File ""/media/qiu/Date/baidu/baiduStreetViewSpider2.py"", line 467, in process_item
    raise Exception(""未找到对应的SVID/PID"")
Exception: 未找到对应的SVID/PID
)"
2279,121.445018619,31.2077602667,"未找到对应的SVID/PID (Traceback (most recent call last):
  File ""/media/qiu/Date/baidu/baiduStreetViewSpider2.py"", line 467, in process_item
    raise Exception(""未找到对应的SVID/PID"")
Exception: 未找到对应的SVID/PID
)"
2280,121.445018619,31.2077602667,"未找到对应的SVID/PID (Traceback (most recent call last):
  File ""/media/qiu/Date/baidu/baiduStreetViewSpider2.py"", line 467, in process_item
    raise Exception(""未找到对应的SVID/PID"")
Exception: 未找到对应的SVID/PID
)"
2282,121.445298243,31.2077791763,"未找到对应的SVID/PID (Traceback (most recent call last):
  File ""/media/qiu/Date/baidu/baiduStreetViewSpider2.py"", line 467, in process_item
    raise Exception(""未找到对应的SVID/PID"")
Exception: 未找到对应的SVID/PID
)"
2283,121.445298243,31.2077791763,"未找到对应的SVID/PID (Traceback (most recent call last):
  File ""/media/qiu/Date/baidu/baiduStreetViewSpider2.py"", line 467, in process_item
    raise Exception(""未找到对应的SVID/PID"")
Exception: 未找到对应的SVID/PID
)"
2284,121.445298243,31.2077791763,"未找到对应的SVID/PID (Traceback (most recent call last):
  File ""/media/qiu/Date/baidu/baiduStreetViewSpider2.py"", line 467, in process_item
    raise Exception(""未找到对应的SVID/PID"")
Exception: 未找到对应的SVID/PID
)"
